iter	Passed	Remaining
0	364	218442
1	411	122896
2	450	89587
3	485	72264	4	517	61625	5	563	55746	6	602	51017	7	652	48328	8	709	46599	9	742	43801010	773	41401111	827	40548
12	872	39391
13	926	38763
14	981	38265
15	1046	38213
16	1088	37339
17	1120	3618	118	1178	3619	119	1232	3520	120	1276	3521	121	1328	3422	122	1382	3423	123	1411	3324	124	1463	3325	125	1528	3326	126	1573	3327	127	1621	3328	128	1682	3329	129	1750	3330	130	1814	3331	131	1880	3332	132	1918	3233	133	2018	33600
34	2060	33255
35	2097	32861
36	2137	32530
37	2183	32299
38	2243	32277
39	2289	32059
40	2355	32113
41	2406	31972
42	2458	31851
43	2517	31812
44	2539	3145	245	2546	2446	246	2647	2547	247	2648	2600	29245
49	2632	249	2750	2650	250	2851	2751	251	2852	2774	252	2953	2850	253	2954	2879	254	3055	2919	255	3056	2955	256	3117	29699
57	3151	29451
58	3159	3066	259	3260	3104	260	3261	3161	361	3362	3224	262	3363	3261	263	3464	3318	264	3465	3371	265	3566	3437	266	3567	3523	27565
68	3602	27723
69	3687	27919
70	3733	27814
71	3771	3898	272	3872	3946	273	3873	373	4306	30610
74	4341	30392
75	4384	30227
76	4440	30159
77	4468	29905
78	4506	29719
79	4552	29588
80	4592	29428
81	4639	29308
82	4699	29273
83	4739	29111
84	4789	85	48485	4834	86	4887	28816
87	4925	28656
88	4958	28469
89	5034	28526
90	5078	28406
91	5130	28326
92	5193	28313
93	5243	28227
94	5297	28162
95	5342	28050
96	5381	27904
97	5411	27718
98	5504	27853
99	5590	27950
100	5628	27808
101	5677	27720
102	5711	27561
103	5743	27393
104	5794	27315
105	5868	27350
106	5917	27263
107	5961	27156
108	5995	27009
109	6061	27000
110	6138	27043
111	61111	6232	112	62112	6293	113	62113	6324	114	63114	6970	29398
115	7042	29383
116	7075	29209
117	7146	29191
118	7205	29122
119	7278	29115
120	7321	28982
121	7354	28813
122	7402	28705
123	7460	28637
124	7511	28544
125	7557	28430
126	7591	28272
127	7620	28100
128	7675	28025
129	7706	27862
130	7772	27828
131	7838	27790
132	7884	27683
133	7919	27541
134	7942	27356
135	7983	27239
136	8020	27104
137	8082	27058
138	8150	27030
139	8183	26889
140	8235	26808
141	8297	26763
142	8333	26632
143	8378	26530
144	8418	26415
145	8453	26286
146	8487	26156
147	8542	26089
148	8606	26050
149	8667	26001
150	8744	26002
151	8783	25888
152	8812	25745
153	8848	25625
154	8887	25514
155	8962	25508
156	9023	25462
157	9084	25412
158	9146	25368
159	9176	25235
160	9233	25176
161	9292	25123
162	9343	25049
163	9383	24945
164	9412	24815
165	9450	24708
166	9513	24666
167	9545	24544
168	9596	24473
169	9634	24368
170	9672	24265
171	9738	24232
172	9766	24105
173	9839	24090
174	9902	24049
175	9968	24013
176	10003	23907
177	10062	23856
178	10104	23765
179	10143	23668
180	10178	23562
181	10221	23476
182	10259	23378
183	10345	23388
184	10372	23267
185	10446	23250
186	10485	23156
187	10533	23083
188	10594	23039
189	10633	22946
190	10667	22842
191	10716	22773
192	10758	22686
193	10817	22639
194	10875	22588
195	10904	22477
196	10964	22430
197	11015	22364
198	11054	22274
199	11083	22167
200	11122	22078
201	11204	22076
202	11272	22045
203	11337	22008
204	11396	21958
205	11429	21861
206	11480	21795
207	11525	21720
208	11571	21648
209	11623	21587
210	11677	21529
211	11706	21425
212	11785	21412
213	11826	21331
214	11855	21228
215	11900	21156
216	11954	21099
217	11982	20996
218	12016	20905
219	12049	20812
220	12118	20782
221	12143	20676
222	12201	20627
223	12247	20557
224	12313	20522
225	12363	20460
226	12388	20357
227	12455	20321
228	12517	20278
229	12584	20244
230	12619	20159
231	12678	20110
232	12715	20028
233	12771	19976
234	12821	19914
235	12848	19816
236	12897	19754
237	12947	19692
238	13000	19636
239	13103	19655
240	13152	19592
241	13179	19496
242	13252	19469
243	13312	19423
244	13335	19322
245	13401	19284
246	13419	19178
247	13463	19109
248	13509	19043
249	13534	18948
250	13565	18862
251	13599	18780
252	13625	18688
253	13646	18589
254	13676	18503
255	13699	18408
256	13746	18346
257	13793	18284
258	13832	18211
259	13873	18142
260	13915	18073
261	13944	17989
262	13983	17918
263	14044	17874
264	14099	17824
265	14127	17739
266	14165	17667
267	14195	17585
268	14227	17506
269	14261	17431
270	14291	17350
271	14327	17276
272	14374	17217
273	14402	17135
274	14434	17058
275	14463	16979
276	14497	16904
277	14524	16823
278	14561	16753
279	14596	16681
280	14634	16613
281	14667	16539
282	14692	16457
283	14729	16388
284	14769	16324
285	14806	16256
286	14845	16190
287	14885	16125
288	14945	16083
289	15005	16040
290	15053	15984
291	15082	15909
292	15124	15847
293	15158	15777
294	15202	15718
295	15226	15638
296	15257	1298	14979	15079
299	15006	15006
300	15037	14937
301	15076	14876
302	15121	14822
303	15149	14751
304	15175	14677
305	15211	14614
306	15246	14551
307	15314	14518
308	15366	14471
309	15395	14401
310	15427	14336
311	15456	14267
312	15481	14195
313	15518	14134
314	15576	14093
315	15618	14036
316	15642	13965
317	15681	13905
318	15712	13840
319	15738	13770
320	15787	13721
321	15824	13661
322	15851	13594
323	1322	16237	1324	1323	16283	1325	16010	13456
326	1325	16395	1327	16091	13344
328	1327	16495	1329	16179	13237
330	16219	13181
331	1330	16641	333	15826	12604
3333	16400	130613334	16449	130123335	16500	129643336	16556	12921
337	16590	128593338	1337	16970	3339	1338	17012	3340	1339	17045	3341	1340	17072	3342	1341	17118	3343	16821	125183344	1343	17200	346	16365	11931
347	16420	11890
3347	17009	123173348	17071	122773349	1348	17441	3350	17140	121593351	17209	121243352	17254	12072354	16741	11554
355	16774	11497
356	16813	11444
357	16857	11395
358	16926	11362
359	16989	11326
360	17019	11267
361	17084	11232
362	17158	11202
363	17221	11165
364	17276	11123
365	17301	11061
366	17369	11027
367	17436	10992
368	17461	10931
369	17527	10895
370	17582	10853
371	17640	10812
372	17669	10753
373	17723	10709
374	17774	10664
37374	18579	11147
375	18609	11086
376	18679	11049
377	18726	10998
378	18794	10959
379	18881	10931
380	18928	10880
381	18962	10821
382	18989	10759
383	19027	10702
384	19057	10642
385	19108	10594
386	19167	10549
387	19237	10511
388	19287	10462
389	19327	10406
390	19355	10345
391	19401	10294
392	19455	10247
393	19484	10187
394	19527	10134
395	19568	10080
396	19599	10022
397	19627	9961
398	19655	9901
399	19700	9850
400	19755	9803
401	19820	9762
402	19849	9702
403	19889	9649
404	19945	9603
405	20006	9559
406	20034	9500
407	20096	9457
408	20149	9409
409	20178	9350
410	20214	9295
411	20242	9236
412	20292	9187
413	20350	9143
414	20397	9092
415	20433	9038
416	20463	8980
417	20495	8924
418	20539	8872
419	20587	8823
420	20612	8764
421	20653	8711
422	20684	8655
423	20719	8600
424	20746	8542
425	20779	8487
426	20846	8446
427	20904	8400
428	20949	8350
429	21059	8325
430	21121	8281
431	21144	8222
432	21206	8178
433	21260	8131
434	21289	8075
435	21349	8030
436	21406	7984
437	21461	7937
438	21488	7880
439	21556	7838
440	21615	7793
441	21680	7749
442	21740	7704
443	21769	7648
444	21848	7610
445	21877	7554
446	21913	7500
447	21956	7449
448	21988	7394
449	22019	7339
450	22076	7293
451	22104	7237
452	22160	7191
453	22220	7145
454	22253	7091
455	22285	7037
456	22320	6984
457	22350	6929
458	22378	6874
459	22439	6829
460	22901	6905
461	22957	6857
462	23043	6818
463	23067	6761
464	23128	6714
465	23192	6669
466	23243	6619
467	23268	6562
468	23334	6517
469	23371	6464
470	23394	6407
471	23448	6358
472	23496	6308
473	23523	6253
474	23603	6211
475	23663	6164
476	23712	6114
477	23769	6066
478	23799	6011
479	23849	5962
480	23913	5916
481	23984	5871
482	24039	5823
483	24104	5777
484	24167	5730
485	24232	5684
486	24288	5635
487	24312	5579
488	24346	5526
489	24387	5474
490	24423	5421
491	24470	5371
492	24525	5322
493	24551	5268
494	24592	5216
495	24620	5162
496	24654	5109
497	24688	5056
498	24759	5011
499	24788	4957
500	24841	4908
501	24909	4862
502	24978	4816
503	25004	4762
504	25061	4714
505	25154	4673
506	25182	4619
507	25230	4569
508	25294	4522
509	25342	4472
510	25368	4418
511	25485	4380
512	25550	4333
513	25612	4285
514	25661	4235
515	25690	4182
516	25754	4134
517	25814	4086
518	25874	4038
519	25938	3990
520	25964	3937
521	26030	3889
522	26077	3839
523	26106	3786
524	26143	3734
525	26177	3682
526	26222	3632
527	26256	3580
528	26307	3530
529	26337	3478
530	26374	3427
531	26427	3377
532	26470	3327
533	26513	3276
534	26543	3224
535	26594	3175
536	26628	3124
537	26673	3073
538	26729	3025
539	26793	2977
540	26828	2925
541	26867	2875
542	26905	2824
543	26936	2772
544	26977	2722
545	27019	2672
546	27049	2620
547	27073	2569
548	27114	2518
549	27154	2468
550	27239	2422
551	27271	2371
552	27341	2323
553	27407	2275
554	27478	2227
555	27530	2178
556	27553	2127
557	27615	2078
558	27731	2033
559	27757	1982
560	27817	1933
561	27889	1885
562	27963	1837
563	27994	1786
564	28070	1738
565	28135	1690
566	28181	1640
567	28250	1591
568	28283	1540
569	28318	1490
570	28386	1441
571	28413	1390
572	28474	1341
573	28506	1291
574	28535	1240
575	28561	1190
576	28618	1140
577	28676	1091
578	28734	1042
579	28763	991
580	28810	942
581	28857	892
582	28895	842
583	28936	792
584	28991	743
585	29021	693
586	29047	643
587	29095	593
588	29139	544
589	29170	494
590	29199	444
591	29230	395
592	29283	345
593	29323	296
594	29374	246
595	29423	197
596	29449	147
597	29476	98
598	29525	49
599	29555	0
	29444	49
599	29495	0
